sid,Country,Region,construction_period_start,construction_period_end,bitumen,concrete,plastics,plaster_board_gypsum,mineral wool,wood,mortar_plaster,brick,glass,aggregates,asphalt,steel,insulation_unspecified,building_description,no_floors,occupation,building_type,measurement_type,urban_rural,floor_area_type,Authors,publication_year,publication_title,publication_outlet,copyright_publication,DOI,URL,comment_scope,comment_conversion,comment_aggregation,comment_primary,comment_secondary,data_entry,global_region,climate_classification,equator_distance,heating_degree_days_0,heating_degree_days_1,cooling_degree_days_0,cooling_degree_days_1,country_land_area,population_0,population_1,urbanization_0,urbanization_1,gdp_0,gdp_1,hdi_0,hdi_1,other_unspecified_material,siding_unspecified,natural_stone,aluminum,cement,unspecified_metal,Mineral_wool
051,CA,TOR,1988,1988,,27557255.4155458,,,,,,,,,,847272.2933508047,,Institutional (Police Headquarters),19,Public,INS,Case study,Urban,21934.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,26791747.0,26791747.0,0.06,0.06,507354000000.0,507354000000.0,,,,,,,,,
052,CA,TOR,2018,2018,,64853646.75,,,,,,173232.0,,,,2038913.1646408052,,Apartment building,41,Residential,APB,Case study,Urban,53146.02,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,37065178.0,37065178.0,0.07,0.07,1716260000000.0,1716260000000.0,,,,,,,,,
053,CA,TOR,2018,2018,,43755377.29249999,,,,,,,,,,1473428.6019563344,,"Mixed Use (Residential, Office & Cafe)",41,Mixed-use,MIX,Case study,Urban,33975.25,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,37065178.0,37065178.0,0.07,0.07,1716260000000.0,1716260000000.0,,,,,,,,,
054,CA,TOR,2017,2017,,73011064.00000003,,,,,,,,,,2442053.664307747,,Apartment building,52,Residential,APB,Case study,Urban,69784.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,36545295.0,36545295.0,0.07,0.07,1649880000000.0,1649880000000.0,,,,,,,,,
055,CA,TOR,2017,2017,,43587991.57,,,,,,,,,,1441606.0332240018,,Apartment building,34,Residential,APB,Case study,Urban,39409.04,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,36545295.0,36545295.0,0.07,0.07,1649880000000.0,1649880000000.0,,,,,,,,,
056,CA,TOR,2016,2016,,70049950.37673573,,,,,,,,,,2084686.8724938463,,Apartment building,20,Residential,APB,Case study,Urban,53871.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,36109487.0,36109487.0,0.07,0.07,1528240000000.0,1528240000000.0,,,,,,,,,
057,CA,TOR,2020,2020,,45512.42,45.21,3705.29,,11286.600000000002,,7967.969999999999,225.09,20157.87,,1668.3200000000002,1615.9100000000003,Laneway Suite,5,Residential,LNW,Case study,Urban,137.23,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,10.24,,,,341.89,2.27,
058,CA,TOR,2020,2020,,52414.25836231111,21.78487336621333,3267.2545968400955,,11722.551094542976,,,446.20984177777774,14935.225723562664,,3500.247429010375,3434.2772188643744,Laneway Suite,5,Residential,LNW,Case study,Urban,144.92,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,288.32299981632,,,,510.11321560371204,,
059,CA,TOR,2019,2019,88.24470383221333,38889.99216587811,138.16008261273123,1441.6099476407524,,5627.528320014584,,,46.02253030564443,6314.885016234666,,304.7020507228656,1302.9877590592441,Laneway Suite,5,Residential,LNW,Case study,Urban,83.1,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,37593384.0,37593384.0,0.07,0.07,1736430000000.0,1736430000000.0,,,,1168.7922788118722,,,456.1658067088368,,
060,CA,TOR,2021,2021,1079.3899999999999,103635.12999999999,89.84,6575.34,,18638.24,,3108.96,659.59,14655.56,,203.73,4413.73,Laneway Suite,5,Residential,LNW,Case study,Urban,234.79,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,75.06,3648.3199999999997,,67.3,388.12,,
061,CA,TOR,2016,2016,,18963568.85600185,,,,,,,,,,579050.3455000005,,Apartment building,20,Residential,APB,Case study,Urban,19835.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,36109487.0,36109487.0,0.07,0.07,1528240000000.0,1528240000000.0,,,,,,,,,
062,CA,TOR,2025,2025,,128768433.82942599,,,,,,,,,,4080887.6900000046,,"Mixed Use (Residential, Office & Cafe)",62,Mixed-use,MIX,Case study,Urban,112537.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,,,0.19,0.19,1736430000000.0,1736430000000.0,,,,,,,,,
063,CA,TOR,2017,2017,,22718969.284500003,,,,,,,,,,735476.5184999994,,Apartment building,35,Residential,APB,Case study,Urban,22946.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,36545295.0,36545295.0,0.07,0.07,1649880000000.0,1649880000000.0,,,,,,,,,
064,CA,TOR,2018,2018,,42421823.0,,,,,,,,,,1367053.7100000018,,Apartment building,56,Residential,APB,Case study,Urban,42974.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,37065178.0,37065178.0,0.07,0.07,1716260000000.0,1716260000000.0,,,,,,,,,
065,CA,TOR,2020,2020,18557.457862699997,534318.9871104,,63866.6045216051,,190715.52959375162,,,24674.654160000002,,,14350.184006072,34796.07122461651,Townhouse,6,Residential,TWN,Case study,Urban,3566.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,,12249.7033973184,,,,,
066,CA,TOR,2020,2020,,111633864.42999996,,,,,,,,,,3393325.535000004,,"Mixed Use (Residential, Office & Cafe)",67,Mixed-use,MIX,Case study,Urban,95769.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,,,,,,,
067,CA,TOR,2019,2019,,55817.376000000004,,2673.4731566,,13012.3730844,,,991.0725,9408.0,,0.007850000000000001,1624.56855,Laneway Suite,4,Residential,LNW,Case study,Urban,131.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,37593384.0,37593384.0,0.07,0.07,1736430000000.0,1736430000000.0,,,,,,,,,
068,CA,TOR,2021,2021,,48772.59272263911,1291.9587993770351,2095.032218603993,2535.008919722498,7523.222349332201,,,118.22171881636699,,,3166.892072950231,147.24805040351126,Laneway Suite,5,Residential,LNW,Case study,Urban,71.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,98.5416961631035,1090.4941243097835,,68.0447401953844,,,21.59847090471471
069,CA,TOR,2020,2020,,41070.140167067824,91.19142007645478,2662.875327764406,2003.0595497663885,9879.235031653892,,,147.5064420218038,7431.357779980179,,3854.4133512671674,414.1961800934447,Laneway Suite,4,Residential,LNW,Case study,Urban,98.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,25.778571428571432,,2168.2358771060453,,,,
070,CA,TOR,2021,2021,,20371.7855232,148.0365310021179,4129.8068542400915,,16876.880782911125,,,319.97983999999997,15507.276431359998,,19505.21103472,560.21146976352,Laneway Suite,4,Residential,LNW,Case study,Urban,131.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,66.60111359999999,67.39917163776,,265.90832740526037,,21.4075008,53.0090496
